-0.0191760510985828,-0.0210790365581569,0.00176850001285316
0.0267103128289253,0.0170925582590009,0.00274293413992171
-0.00388892574515142,0.00362303290022572,-0.000176678499807528
-0.000417026600985693,0.000726565320910037,-7.75386765611597e-05
-0.00260369690529889,-0.000124899598004748,0.000121723214931842
0.000102980699142481,0.000396692122096781,-4.85248622775571e-05
0.000102435322750683,0.000253114826238291,-3.31266941651397e-05
0.00338894235548309,-0.00270113433063593,8.93337245677765e-05
0.001452100050305,-0.00115738680384558,3.8277867770053e-05
0.00118400623076052,-0.000943704353631399,3.12108159595301e-05
0.0142681252677462,-0.00380655130016361,0.000755165369507308
0.0265812686855113,-0.012929303247371,0.000920774842804124
0.00756415235128622,0.0051377822877712,0.000813933725710091
0.0429163959483593,-0.0340221158631462,0.000991200055874129
0.0155342332506196,-0.00351215159979863,0.000846189153206259
0.0149679530982703,-0.00374812548698101,0.000800108090061928
0.0429126525469595,-0.0340211838808948,0.000991394227000376
0.00236756108959951,0.0113068939531988,0.000820150000426335
0.0429126536676551,-0.0340211839929766,0.000991394145411395
0.04291266514475,-0.0340211856344464,0.00099139337922242
0.00236756161859512,0.0113068932669556,0.000820150050913365
0.0429126551117968,-0.0340211843467795,0.000991394069696766
0.0429126565757014,-0.0340211847435653,0.000991393998305757
0.0197641570541639,0.0104926308388106,0.00197889099331057
0.00236756158513444,0.0113068933282035,0.000820150045212854
0.0429126589367856,-0.0340211849404153,0.000991393820893514
0.0429126559557796,-0.0340211844887076,0.000991394016336075
0.00236756163687164,0.0113068932412777,0.000820150052934302
0.0429126537646656,-0.0340211839016397,0.000991394124150415
0.00236756163329011,0.0113068932387298,0.000820150053603411
0.00236756151486782,0.0113068933640397,0.000820150046280051
0.00236756137076585,0.0113068935946758,0.000820150026386359
0.0288287837379497,-0.0175307480983812,0.000921100513544664
0.00236756143817766,0.0113068935093434,0.000820150032522467
0.00236756156933159,0.0113068933725531,0.000820150040353274
0.0377931342426389,-0.022078697655088,0.000998730809456648
0.0228632565415118,-0.011668010003378,0.000865467908574456
0.00236756103715393,0.011306894006234,0.000820149997528832
0.00236756133852331,0.0113068936318947,0.000820150023956672
0.00236756160683376,0.0113068932957082,0.000820150047894496
0.00236756142305059,0.0113068935500826,0.000820150028111541
0.0023675615305123,0.0113068934211651,0.000820150036893818
0.006038236844131,0.0036631189939224,0.00063106779758333
-0.00260361952795081,-0.000124967118321398,0.000121725982395815
-0.00260364098300336,-0.00012494861362192,0.000121725245562891
0.0429164429997018,-0.0340221780849125,0.000991204712829001
0.0123987910506807,-0.00226036404247139,0.000710245370864904
-0.00260441612272641,-0.000124258766997533,0.000121695631778359
-0.000267696671693978,0.00261564377517621,-0.000242151339102571
-0.00286870919325644,0.00062428058166714,7.31130160803622e-05
-0.000483936793013252,0.00226272257029778,-0.000212801427055817
-9.03802556962829e-05,0.00125947935062779,-0.000129465690366268
0.000167169572928508,0.00065018955878892,-7.94382111123878e-05
-0.00260380615733618,-0.000124802949143019,0.000121719122741331
-0.00090421112376466,0.000332720910435613,-1.90300694203769e-05
0.0276539183375489,-0.0172134685063003,0.000546874325632896
0.0396465984735182,-0.0250433193494462,0.000787785467039022
0.0246194225984982,-0.0135699535425131,0.000914131710417107
0.0429126626697967,-0.0340211849239376,0.00099139349434351
0.00236756028844128,0.0113068949065795,0.000820149936039018
0.00236755995365517,0.0113068952681189,0.000820149914312262
0.00236756010704006,0.0113068951015313,0.000820149924399411
0.00236755956682086,0.0113068956833823,0.000820149889556698
0.00236755934754845,0.0113068959121851,0.000820149876449531
-0.0031842565865318,0.00151611056600452,1.52495524630698e-05
0.0144886372469494,0.0349250034785753,0.00319466552020104
0.00236755973330805,0.0113068954695491,0.000820149905144925
0.0364126476781461,0.0188707346384236,0.003614341390118
0.0329617454183079,0.0158259377829906,0.00319956124578342
0.000174654872721374,-0.000154557482664975,-5.4636572997727e-06
0.0429126579101097,-0.0340211846473267,0.000991393868880531
-0.00105416701119133,-4.87229279468327e-05,4.91149991660213e-05
-0.00099741098364206,-4.60988795115895e-05,4.64705835861552e-05
-0.00434644969192445,0.00275550651120399,-3.41098606587185e-05
0.000138084493751107,0.00327790862110405,-0.000297227154034212
0.050938669384176,-0.0358239868369836,0.00108313597754193
-0.00407797879743001,-0.00360297254329564,0.000275006773394251
-0.00260464597465477,-0.000124053813535419,0.000121686795119157
-0.00697683366046575,0.0055975719885679,-0.000153315862438324
-0.00697683344280192,0.0055975717552342,-0.000153315848554773
0.0126855325794568,-0.00970768097418654,0.000236885837919771
-0.0494836369571798,0.0384261151601349,-0.00126102672289238
-0.0494836371810978,0.0384261154089719,-0.0012610267384113
-0.0494836369959952,0.0384261152089715,-0.00126102672638375
-0.049483637026797,0.0384261152409827,-0.00126102672820677
-0.0494836373388954,0.0384261155844546,-0.00126102674936517
-0.0494836373203842,0.0384261155633346,-0.00126102674800511
-0.0494836369627842,0.0384261151729402,-0.00126102672420506
-0.0494836373074429,0.0384261155519444,-0.00126102674752855
-0.00278198384482822,0.000379179258235993,8.9015599762058e-05
-0.00260364264054507,-0.000124946804312587,0.000121725135279053
0.0429133955071534,-0.034021364015526,0.000991355009663402
0.0429147261591812,-0.0340217195488651,0.000991289395470617
0.0429139357714937,-0.0340215084417658,0.000991328379797623
0.00122802957780114,-0.000124088968552115,1.74148139354829e-05
0.0211757477631042,0.0462249072951215,0.00440642723430477
0.0429127190379772,-0.0340211946646884,0.000991389967236402
0.0429130864592982,-0.0340212816300019,0.000991370275191475
0.0429129680351345,-0.0340212507792431,0.00099137622577276
0.0181974818569576,0.0392554040532989,0.00375675623526064
0.0255935419232257,0.0565630810635574,0.00537011309197686
0.0255935418524541,0.0565630811402379,0.00537011308734835
0.0255935417234925,0.0565630812802528,0.00537011307887399
0.0255935417027929,0.0565630813027349,0.0053701130775126
0.0429128351210115,-0.0340212194829297,0.000991383372283162
0.0429127446622208,-0.0340211997261975,0.000991388452879806
0.0429126959796345,-0.0340211898461118,0.000991391292866898
0.0429126808793701,-0.0340211871738426,0.000991392228897954
0.0429129512978129,-0.0340212483471433,0.000991377337741653
0.0429129169449049,-0.0340212379722016,0.00099137886357081
-0.00260416550533224,-0.00012448142989183,0.000121705153410953
-0.00260393214700426,-0.000124690133055094,0.000121714212440789
-0.00260365662857919,-0.000124934300217915,0.00012172459311052
-0.00260376551716904,-0.000124839155322406,0.000121720680700275
-0.0155798644035915,-0.000433341862773441,0.000529935972887394
-1.22371978381317e-10,1.32824984274984e-10,-8.03634772705436e-12
8.98677781503262e-11,-9.75447371664692e-11,5.90181370570882e-12
8.28307596074697e-11,-8.99065156452094e-11,5.43966811107439e-12
0.0051134199979401,-0.020768763923686,-0.00084026595763767
0.00016972620020274,-8.35147131579395e-05,-2.87161151643576e-05
0.0264211548100012,0.0144121935147215,0.00262591711434433
0.0244508236970875,0.0125135965232225,0.0024193007564204
0.0490288037163212,0.0297385414651334,0.00510130871146842
0.0490288035942521,0.0297385415970729,0.00510130870353019
0.0490287881920187,0.0297385583427427,0.00510130768814063
0.0490288029199542,0.0297385423303903,0.00510130865904842
0.0490288026631177,0.0297385426096878,0.00510130864210824
0.0490288012274207,0.0297385441707223,0.00510130854744456
-0.000787356312275586,0.000374941555945507,3.76357752386736e-06
0.0163324644697081,-0.0114519404436026,0.000442617095656495
0.0302145612666702,0.0223067394780912,0.00337510625484401
0.0490287857353062,0.029738561016755,0.00510130752575838
0.0490287969223326,0.0297385488513213,0.00510130826363153
0.0490287846323386,0.0297385622178578,0.00510130745277415
0.0490287929893368,0.0297385531270448,0.00510130800439471
0.0406226921311856,0.0264180593984714,0.0043300500767241
0.0353126459576421,0.0243205347043346,0.00384285443259646
0.0490287943143194,0.0297385516878307,0.00510130809155592
0.0115329215761393,0.0149273000442728,0.00166106977653587
0.023739327257173,0.0197489486356643,0.00278100478703127
0.0490288040807116,0.0297385410681433,0.00510130873560551
0.0490288040680608,0.0297385410830779,0.00510130873460565
0.00827239729606911,0.00537977880831683,-0.0016974328017123
0.00324427438646719,-0.000327823955013657,4.60073421757846e-05
-0.0166022978244173,-0.0198827650200532,0.00162985551133724
0.00237537366804482,-0.000240024521630732,3.36853991264009e-05
0.00324427464871654,-0.000327824251581282,4.60073610727499e-05
0.00324427451168579,-0.000327824058634788,4.60073458608938e-05
0.00324427443456587,-0.000327823978751234,4.6007341333693e-05
0.00324427461627425,-0.000327824164451498,4.60073516465022e-05
0.00324427449072856,-0.000327824036868467,4.60073446224731e-05
0.0032442742950474,-0.000327823825194579,4.60073318733131e-05
0.0032442744562413,-0.000327824014178955,4.60073444295461e-05
0.00324427434806915,-0.000327823889373551,4.60073362867681e-05
0.00324427407931534,-0.000327823597809565,4.60073186579352e-05
0.00324427413187286,-0.000327823653779457,4.60073219581036e-05
0.00199515051426008,-0.000219190973933386,2.53079027411554e-05
0.00324427434599017,-0.000327823912358753,4.60073396974286e-05
0.00324427419727891,-0.00032782375498734,4.6007330499463e-05
-0.00542454305837964,-0.00620219067510834,0.000475762668645156
0.00225083804547125,-0.000424022871229947,6.42788564969742e-05
0.00324427452030136,-0.000327824101522437,4.60073511394709e-05
-0.0160459017745266,-0.0195018272122178,0.00159343285488063
-0.0116622780569629,-0.00921710431024536,0.000890685954237481
-0.0191760528616129,-0.0210790346403243,0.00176849989648154
-0.0191760508812512,-0.0210790367924822,0.00176850002690492
-0.0191759984825887,-0.0210790938263069,0.00176850349038406
-0.0191760518472202,-0.0210790357426903,0.00176849996328424
-0.010739456077469,-0.0119118496097583,0.000970012274670243
-0.0191760508774853,-0.0210790367985535,0.00176850002743099
-0.0191760474741647,-0.0210790405022071,0.00176850025228415
0.000488424268671709,0.000772535850399013,-9.49432128215685e-05
0.00140189999760748,-0.000506235558449592,7.98931585024436e-05
0.00207519256887774,-0.000441035242423064,6.75096376284761e-05
0.000678667960777092,-0.000576271916744792,9.31951902854674e-05
0.000678668047226731,-0.000576272010742048,9.31951959856613e-05
0.000678667956783669,-0.000576271913306459,9.31951901491525e-05
0.000678668043115928,-0.000576272005556744,9.3195195614049e-05
0.000678667943667313,-0.000576271898789886,9.31951892484625e-05
0.00511341943622749,-0.0207687633154027,-0.000840265994327916
0.000678646576041103,-0.000576248877117403,9.31938100600575e-05
0.00067866796778848,-0.000576271927085649,9.31951911296389e-05
0.000678667997763406,-0.000576271959341989,9.31951930589267e-05
0.000678668108381669,-0.000576272079447044,9.31952003287018e-05
0.00067864268350881,-0.00057624469049981,9.31935598300918e-05
0.000678635597451017,-0.000576237050915602,9.31931017526216e-05
0.000613906155017773,0.000589362092895139,-0.000105334882423603
-0.0177563958926191,-0.0204191860250393,0.00169202518617015
-0.0191760482220956,-0.0210790396964319,0.00176850020401578
-0.0191760542343055,-0.0210790331493103,0.00176849980618499
0.00511341884571769,-0.020768762673448,-0.000840266033248598
0.00198689758327619,-0.000531844766681367,2.0743062660551e-05
0.000678612071303557,-0.000576211706316157,9.3191583618027e-05
0.000678616643725559,-0.000576216637694358,9.31918794522116e-05
0.000678624609568338,-0.000576225219425416,9.31923935091823e-05
0.000678610239427069,-0.000576209731892241,9.3191465273763e-05
0.000678612780960762,-0.00057621247308479,9.31916297293652e-05
0.00282900817965111,-0.000368026396201577,5.36443382174091e-05
0.00270905654855633,-0.000379638965681287,5.58503187808266e-05
0.00222781218342503,-0.00281885564723447,-5.53776980967299e-05
0.00270905655114167,-0.00037963896208139,5.58503180503755e-05
0.00252863788621845,-0.000397105757332975,5.91683347884533e-05
0.00511342103114721,-0.0207687650468934,-0.000840265889540383
0.00270905662337605,-0.000379639010839909,5.58503186279804e-05
0.00511342118745609,-0.0207687652168855,-0.000840265879228797
0.00270905650900744,-0.000379638913223141,5.5850314844215e-05
0.00270905657087961,-0.00037963896923427,5.58503173410966e-05
-0.0141880209150414,-0.0169570070663707,0.00139706661929576
-0.0131065485568109,-0.0156414551834535,0.00129250779756199
0.000344971899358009,0.000982078006876754,-8.30202045136183e-05
0.00278158464254403,-0.000372617620107099,5.45164943194207e-05
0.00477080265824676,-0.00334266273266455,0.000213467713446886
0.00270905666633926,-0.000379639081128202,5.5850324773668e-05
-0.000487994777577233,0.000435589938390876,-9.93216175366591e-05
-3.37500484499296e-05,4.16216655424683e-05,-2.43624572972107e-05
0.000678616571266867,-0.000576216558724795,9.3191874648569e-05
0.000678620231586059,-0.000576220505926314,9.31921114039994e-05
0.000530729743708663,-0.00227923942892127,0.000143537040775747
0.000304832439035915,-0.000252032289420483,3.15101813969732e-05
-0.00125647159483717,-0.00204392592506488,0.000130981647654636
0.000408412692637371,-0.000341867839291112,4.86029309244357e-05
-0.00311337533741954,-0.00138015176875954,0.000128888878851626
0.00511341950703847,-0.0207687633916942,-0.00084026598975749
0.0013849755713358,-0.00042213096660535,6.38979285921985e-05
-0.0146195402359715,-0.0190616441276408,0.00152834431802828
-0.0191759994022457,-0.0210790928325243,0.00176850343061161
-0.0191759994021834,-0.0210790928315658,0.0017685034304715
-0.0191759983918048,-0.0210790939259147,0.00176850349649622
-0.0191759980851167,-0.0210790942568248,0.0017685035163593
-0.0191759981371304,-0.0210790942011977,0.00176850351306006
-0.00155517812151539,0.0037542839066422,7.3884505407375e-05
-0.00155517799600464,0.00375428376223012,7.38845147994026e-05
-0.00155517745299898,0.00375428312808039,7.38845567494951e-05
0.0051134204855508,-0.0207687644531416,-0.00084026592558841
-0.00210582885535522,0.00427204289445612,7.64267627820829e-05
-0.00232330205163554,0.00110624643666076,1.11193384826741e-05
-0.00210582911078422,0.00427204316740839,7.64267466113193e-05
-0.00210582892805396,0.00427204297179189,7.64267582288892e-05
-0.00210582911214066,0.00427204316902155,7.64267465024472e-05
-0.00210582892711199,0.00427204296928505,7.64267584993451e-05
-0.00210582909512263,0.00427204315089011,7.64267475722254e-05
0.0184258014035513,-0.00469094460823391,-0.000199661756995438
0.00268896870045573,-0.011449982919242,0.000618783387240888
0.00034469901806573,0.000982355602101924,-8.30355118147065e-05
0.000344679469653741,0.000982374968068412,-8.30365352902915e-05
0.00270905654889513,-0.000379638948375245,5.58503163194061e-05
-6.9650035974157e-05,0.000857999012763527,-0.000177654420797537
7.75223424585111e-05,0.000995729137811213,-0.000210810664740377
0.000189601494242206,0.00108160935383474,-0.000242511882894508
0.000168955094264818,0.00106578826243377,-0.000236671955009486
0.000168534606553805,0.00106546624171572,-0.000236553054325645
0.00114519348946782,-0.0038202465810229,-0.000123881652959448
0.000678354888842503,0.00049527201709904,-0.000110674447745622
0.0138505476639484,0.00622985005019236,0.00124401258916403
0.00114520736963883,-0.00382026131328708,-0.000123880788301844
0.00114526877718578,-0.00382032648697168,-0.000123876963462018
0.00114525753697532,-0.00382031456214802,-0.000123877662903789
0.00114527191681971,-0.00382032982048901,-0.000123876767719535
0.00114527340737992,-0.00382033139771495,-0.000123876675545882
-0.0256002827968602,-0.00129782167925059,0.000892374229528861
0.00114527117470545,-0.00382032902787535,-0.000123876814643572
0.00114527258362087,-0.00382033053219069,-0.000123876725624166
-0.0256002826912488,-0.00129782179396168,0.000892374236475526
0.00736507828971547,-0.0133899645111368,-0.000260523019320775
0.00601674210310059,-0.0120452464016738,-0.000276432065219364
-0.0256002827184033,-0.0012978217643861,0.000892374234677982
-0.0158699425448849,-0.0192513838164439,0.00157506084401561
0.00114511131397846,-0.00382015936139133,-0.000123886771959111
-0.0122041003817515,-0.0145319276363554,0.00121857349054492
0.00511341833087777,-0.0207687621144888,-0.00084026606707881
0.000180306935431993,-0.000144030802575191,1.09610855646786e-05
-0.0191760521580574,-0.021079035401539,0.00176849994234239
-0.0191760552049458,-0.0210790320914759,0.00176849974183986
-0.00286112509139699,-0.00335113921412933,0.000224352250173194
-0.00249527682381839,-0.002953580183536,0.000189724162981909
0.000678399400879742,0.000495231621860801,-0.00011067263742298
0.000678401693732727,0.000495229510307705,-0.000110672539849062
0.000748812186769007,-0.00337419824134176,0.000229801881545573
0.000678400039049225,0.000495231031538233,-0.000110672609897861
-0.0147549076673681,-0.0159112898490592,0.00134655564116922
-0.016135353255997,-0.0190008716205787,0.00156964346344578
-0.0129751089023063,-0.014341105965243,0.00118160731723633
-0.0145671057832751,-0.0160709659839725,0.00133228299242927
-0.00459834653832425,-0.00523886942711222,0.000388777865947968
-0.00689400954842068,-0.00773339661056802,0.000606057266177354
-0.0191760403703415,-0.0210790482339606,0.0017685007217709
-0.0191760215854926,-0.0210790686830053,0.00176850196377428
-0.0107142931887045,-0.0118845091565449,0.000967630822779523
-0.00834548294366555,-0.00931056399706589,0.000743432982907248
-0.00614794104909071,-0.00692271265894399,0.000535444523956106
-0.00621860368725073,-0.00699949687802213,0.000542132611626482
-0.00155517810843042,0.0037542838869003,7.38845070450979e-05
-0.000379706091555233,0.00084854189133756,-9.76976243862113e-06
-0.000557008870231258,0.00229793460242336,-8.56395678758741e-06
-0.00182390676420729,0.0040069606949378,7.5125184616365e-05
-0.00155517789346435,0.00375428364289601,7.3884522662494e-05
-0.00155517820471528,0.00375428399724519,7.38844999018961e-05
0.000299660489164168,0.00104800404692347,-7.93342524090531e-05
0.000344576991325314,0.000982477624112879,-8.30420600204768e-05
-0.00151416620670849,0.000721051006922428,7.23771065325224e-06
-0.0165855472800927,-0.0197140917771357,0.00162043715089872
-0.0165858911762733,-0.0197137601594228,0.00162042042032067
-0.0165863175519735,-0.0197133490206724,0.00162039967902299
-0.016586540539631,-0.0197131339931631,0.0016203888304577
-0.0165865068478742,-0.0197131664832138,0.00162039046973653
-0.00382658165922801,-0.0143233863440234,0.000961611370462265
-0.00301462598711296,-0.00379705879842824,0.000276296962133907
-0.00391194989123627,-0.00468341270290465,0.000349335476144703
-0.00289931471077607,-0.00352503099198632,0.000242340813831685
0.000459383862776711,0.000335349686297307,-7.4942836516168e-05
-0.00969125475547319,-0.0114955388949578,0.000984686851682169
0.00260661572121984,0.000534021702465928,-0.00109527693413381
0.00798835582040725,0.000831059655866187,-0.00290639237152098
0.0180045305951127,-0.00487331810888161,-0.000177659633434798
-0.00551399598121959,-0.0148455208565353,0.0010386854531696
0.000859504847048273,-0.00067966534938957,-2.4587864820059e-06
0.00147664932739687,-0.00195376348583313,-2.66840298640922e-05
0.0170523699839218,0.00226256959259403,-0.00622098351528083
0.0121984349989145,0.00161853168364823,-0.00445018848618831
1.96045616153195e-10,-2.1240169654969e-10,1.2819780573333e-11
0.000479577002897988,-2.11894816971455e-05,-2.71925109607027e-06
0.033542575885308,0.00445055075388776,-0.0122368809125503
0.0265048987634806,-0.00125789291664262,-0.000617882821450047
0.00669909649492683,0.00633600455605869,-0.000508593428386055
0.00669909630197791,0.00633600476355863,-0.000508593440785991
-0.00186683221562922,-0.00300487857557561,0.000209948584311602
0.000155714516833902,-0.000172704831448317,4.89050883875638e-06
-0.0082490494424232,-0.0137539588976196,0.00104326733915886
0.000637624840349908,-2.81650177836036e-05,-3.61591863336828e-06
0.000654669347037319,-2.8918838448477e-05,-3.71251273261282e-06
0.000698912564487217,-3.08769108840092e-05,-3.96315445613364e-06
0.000628490210088969,-2.77622730048727e-05,-3.56406569641529e-06
0.000562229033695265,-2.48377147549158e-05,-3.18814564156178e-06
0.0137880178005003,-0.0078488801994153,0.000421090447313709
8.46103914770784e-11,-9.17964156730956e-11,5.55067193413961e-12
0.000664242470025366,-2.93431514790163e-05,-3.76670186909834e-06
0.000806206928064453,-3.56188826460996e-05,-4.57143483059067e-06
-0.00055248658638912,0.000126723891895278,2.26656844492378e-06
-0.0123146970451324,-0.0138718677780997,0.00121690696972129
-0.00749046511910879,-0.00843762489153282,0.000740188985152997
-0.000296456327042735,6.79982638395351e-05,1.21620361353444e-06
-0.000552486182389597,0.000126723453664122,2.2665949371003e-06
-0.000552486165633513,0.0001267234355211,2.26659603125951e-06
-0.000552486598355201,0.000126723904647195,2.26656769230196e-06
-0.000552486506370956,0.000126723805096998,2.26657369210074e-06
-0.000552486581979606,0.000126723887179702,2.26656872458224e-06
-0.000247149301596113,0.000117693063057581,1.18140115729865e-06
-0.000552486686461422,0.000126724000578688,2.26656186418743e-06
-0.000552486411199869,0.000126723702055476,2.26657990571405e-06
-0.000109161430064596,5.19829198560559e-05,5.21804207095061e-07
-0.000552486192670304,0.000126723464798233,2.2665942654341e-06
0.000322533089735848,-0.000382087863271552,1.07469286041179e-05
0.00669909712288659,0.00633600389482999,-0.000508593390009729
0.0066990967375973,0.00633600430216832,-0.000508593413785801
0.000190827231068696,-0.000226062482202158,6.3585576069001e-06
0.000123636952505451,-0.000146465687553901,4.11976027008893e-06
0.000126923307865195,-0.000150358849449088,4.22926538646877e-06
-6.24972386664423e-11,6.78360590931943e-11,-4.10432919874324e-12
3.33531263968601e-10,-3.62728840345989e-10,2.20028911823148e-11
4.36339062015328e-10,-4.74317545803434e-10,2.87542997976466e-11
3.02590668478973e-10,-3.29024644650035e-10,1.9954021223049e-11
7.40461804614624e-11,-8.03646612691918e-11,4.86180263550175e-12
1.23411329537566e-10,-1.34075603417097e-10,8.12181607611197e-12
1.93647569920694e-11,-2.09422477497145e-11,1.26094130028144e-12
1.94924244772088e-11,-2.1157555052239e-11,1.2801086838755e-12
2.47955222983929e-11,-2.69136663066855e-11,1.62837417251236e-12
7.20789419989302e-11,-7.82362095980764e-11,4.7335707558477e-12
-8.88190251967308e-11,9.64063661325797e-11,-5.8329358250745e-12
1.6129370697774e-11,-1.75072104285297e-11,1.05924932454739e-12
-6.44315769759023e-11,6.99356256891966e-11,-4.23135965180103e-12
1.21535046589837e-10,-1.31917127479371e-10,7.98146467684572e-12
8.69894396298013e-11,-9.44204799407191e-11,5.71278178441789e-12
-1.19266715892576e-11,1.29455012980729e-11,-7.832496812064e-13
-8.0541567790989e-11,8.74218029594305e-11,-5.28933657334168e-12
-4.92510676081209e-11,5.34528053869053e-11,-3.23364735665311e-12
4.52908622582465e-11,-4.91598311987108e-11,2.97434935806741e-12
1.00383102783997e-10,-1.08966778224641e-10,6.59356530843525e-12
0.0264862547705324,-0.0155081078318926,0.000852361596870197
0.0206521933921878,-0.0037087136353407,-0.000316804091348448
0.000404687441925285,-0.000480490315874745,1.35260987467459e-05
0.00511341423025958,-0.0207687579244491,-0.000840266299714442
0.000500293624940748,-0.000595019211864805,1.67608485068805e-05
0.000455465381328507,-0.000505162105795581,1.43047402363462e-05
0.000557849210500788,-0.000673054050320192,1.90609256587038e-05
0.000666590590514736,-0.0007777157092801,2.17464070956911e-05
0.000548736610731956,-0.000667034762109566,1.89418098226269e-05
-0.000799244456557621,-0.0020248488582703,0.000128452152814806
-0.00170645686336197,-0.00285767057667105,0.000197707005493519
-0.00173398719383894,-0.0028829437241269,0.000199808638247241
-0.00241111496922673,-0.0035045274381174,0.000251497865534721
